SALES_REGION,STATE,COUNTY,PDF_NAME,PAYOR,PLAN_TYPE,SNP_TYPE,PLAN_NAME
All,California,Alameda,H5425-075-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-075-000
All,California,Alameda,H5425-076-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-076-000
All,California,Alameda,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Alameda,H5425-110-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-110-000
All,California,Alameda,H5425-124-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Compass (HMO) H5425-124-000
All,California,Fresno,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Fresno,H5425-101-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-101-000
All,California,Fresno,H5425-102-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-102-000
All,California,Fresno,H5425-119-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-119-000
All,California,Kings,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Kings,H5425-101-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-101-000
All,California,Kings,H5425-102-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-102-000
All,California,Kings,H5425-119-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-119-000
All,California,Los Angeles,H0976-001-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections (HMO D-SNP) H0976-001-000
All,California,Los Angeles,H0976-002-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections at Home (HMO D-SNP) H0976-002-000
All,California,Los Angeles,H5425-006-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-006-000
All,California,Los Angeles,H5425-034-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-034-000
All,California,Los Angeles,H5425-065-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Prime (HMO) H5425-065-000
All,California,Los Angeles,H5425-084-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Venture (HMO) H5425-084-000
All,California,Los Angeles,H5425-086-000.pdf,SCAN Group,HMO,Institutional,SCAN Embrace (HMO I-SNP) H5425-086-000
All,California,Los Angeles,H5425-092-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-092-000
All,California,Los Angeles,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,Los Angeles,H5425-100-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Inspired by women for women (HMO) H5425-100-000
All,California,Los Angeles,H5425-108-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-108-000
All,California,Los Angeles,H5425-123-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Allied (HMO) H5425-123-000
All,California,Los Angeles,H5425-131-000.pdf,SCAN Group,HMO,Institutional,SCAN Embrace Together (HMO I-SNP) H5425-131-000
All,California,Los Angeles,H5425-133-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Essential Savings (HMO) H5425-133-000
All,California,Los Angeles,H5943-004-000.pdf,SCAN Group,HMO-POS,Chronic or Disabling Condition,VillageHealth (HMO-POS C-SNP) H5943-004-000
All,California,Madera,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Madera,H5425-101-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-101-000
All,California,Madera,H5425-102-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-102-000
All,California,Madera,H5425-119-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-119-000
All,California,Orange,H5425-007-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-007-000
All,California,Orange,H5425-034-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-034-000
All,California,Orange,H5425-065-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Prime (HMO) H5425-065-000
All,California,Orange,H5425-084-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Venture (HMO) H5425-084-000
All,California,Orange,H5425-087-000.pdf,SCAN Group,HMO,Institutional,SCAN Embrace (HMO I-SNP) H5425-087-000
All,California,Orange,H5425-092-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-092-000
All,California,Orange,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,Orange,H5425-100-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Inspired by women for women (HMO) H5425-100-000
All,California,Orange,H5425-108-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-108-000
All,California,Orange,H5425-131-000.pdf,SCAN Group,HMO,Institutional,SCAN Embrace Together (HMO I-SNP) H5425-131-000
All,California,Placer,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Placer,H5425-126-000.pdf,SCAN Group,HMO,Non-SNP,"Sutter Senior Advantage, a SCAN Medicare Plan (HMO) H5425-126-000"
All,California,Placer,H5425-128-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-128-000
All,California,Placer,H5425-129-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-129-000
All,California,Placer,H5425-130-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-130-000
All,California,Riverside,H0976-001-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections (HMO D-SNP) H0976-001-000
All,California,Riverside,H0976-002-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections at Home (HMO D-SNP) H0976-002-000
All,California,Riverside,H5425-008-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-008-000
All,California,Riverside,H5425-085-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Venture (HMO) H5425-085-000
All,California,Riverside,H5425-092-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-092-000
All,California,Riverside,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,Riverside,H5425-104-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-104-000
All,California,Riverside,H5425-108-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-108-000
All,California,Riverside,H5425-135-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Desert Choice (HMO) H5425-135-000
All,California,Riverside,H5943-003-000.pdf,SCAN Group,HMO-POS,Chronic or Disabling Condition,VillageHealth (HMO-POS C-SNP) H5943-003-000
All,California,Sacramento,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Sacramento,H5425-126-000.pdf,SCAN Group,HMO,Non-SNP,"Sutter Senior Advantage, a SCAN Medicare Plan (HMO) H5425-126-000"
All,California,Sacramento,H5425-128-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-128-000
All,California,Sacramento,H5425-129-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-129-000
All,California,Sacramento,H5425-130-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-130-000
All,California,San Bernardino,H0976-001-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections (HMO D-SNP) H0976-001-000
All,California,San Bernardino,H0976-002-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections at Home (HMO D-SNP) H0976-002-000
All,California,San Bernardino,H5425-009-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-009-000
All,California,San Bernardino,H5425-065-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Prime (HMO) H5425-065-000
All,California,San Bernardino,H5425-085-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Venture (HMO) H5425-085-000
All,California,San Bernardino,H5425-091-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace (HMO-POS I-SNP) H5425-091-000
All,California,San Bernardino,H5425-092-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-092-000
All,California,San Bernardino,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,San Bernardino,H5425-104-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-104-000
All,California,San Bernardino,H5425-108-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-108-000
All,California,San Bernardino,H5425-132-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace Together (HMO-POS I-SNP) H5425-132-000
All,California,San Bernardino,H5943-003-000.pdf,SCAN Group,HMO-POS,Chronic or Disabling Condition,VillageHealth (HMO-POS C-SNP) H5943-003-000
All,California,San Diego,H0976-001-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections (HMO D-SNP) H0976-001-000
All,California,San Diego,H0976-002-000.pdf,SCAN Group,HMO,Dual-Eligible,SCAN Connections at Home (HMO D-SNP) H0976-002-000
All,California,San Diego,H5425-005-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-005-000
All,California,San Diego,H5425-082-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Alta (HMO) H5425-082-000
All,California,San Diego,H5425-096-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-096-000
All,California,San Diego,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,San Diego,H5425-105-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-105-000
All,California,San Diego,H5425-109-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-109-000
All,California,San Diego,H5425-134-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Select (HMO) H5425-134-000
All,California,San Francisco,H5425-019-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-019-000
All,California,San Francisco,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,San Francisco,H5425-106-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-106-000
All,California,San Francisco,H5425-107-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Affirm partnered with Included LGBTQ+ Health (HMO) H5425-107-000
All,California,San Francisco,H5425-118-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Allied (HMO) H5425-118-000
All,California,San Francisco,H5425-121-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-121-000
All,California,San Joaquin,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,San Joaquin,H5425-127-000.pdf,SCAN Group,HMO,Non-SNP,"Sutter Senior Advantage, a SCAN Medicare Plan (HMO) H5425-127-000"
All,California,San Joaquin,H5425-128-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-128-000
All,California,San Joaquin,H5425-129-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-129-000
All,California,San Joaquin,H5425-130-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-130-000
All,California,San Mateo,H5425-075-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-075-000
All,California,San Mateo,H5425-076-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-076-000
All,California,San Mateo,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,San Mateo,H5425-110-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-110-000
All,California,San Mateo,H5425-118-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Allied (HMO) H5425-118-000
All,California,Santa Clara,H5425-069-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-069-000
All,California,Santa Clara,H5425-070-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-070-000
All,California,Santa Clara,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Santa Clara,H5425-120-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-120-000
All,California,Stanislaus,H5425-069-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-069-000
All,California,Stanislaus,H5425-070-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-070-000
All,California,Stanislaus,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Stanislaus,H5425-120-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-120-000
All,California,Stanislaus,H5425-125-000.pdf,SCAN Group,HMO,Non-SNP,"Sutter Senior Advantage, a SCAN Medicare Plan (HMO) H5425-125-000"
All,California,Tulare,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Tulare,H5425-101-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-101-000
All,California,Tulare,H5425-102-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-102-000
All,California,Tulare,H5425-119-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-119-000
All,California,Ventura,H5425-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-001-000
All,California,Ventura,H5425-097-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-097-000
All,California,Yolo,H5425-098-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5425-098-000
All,California,Yolo,H5425-126-000.pdf,SCAN Group,HMO,Non-SNP,"Sutter Senior Advantage, a SCAN Medicare Plan (HMO) H5425-126-000"
All,California,Yolo,H5425-128-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5425-128-000
All,California,Yolo,H5425-129-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5425-129-000
All,California,Yolo,H5425-130-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5425-130-000
All,New Mexico,Bernalillo,H5244-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5244-001-000
All,New Mexico,Bernalillo,H5244-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5244-002-000
All,New Mexico,Bernalillo,H5244-004-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5244-004-000
All,New Mexico,Bernalillo,H5244-005-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5244-005-000
All,New Mexico,Sandoval,H5244-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H5244-001-000
All,New Mexico,Sandoval,H5244-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H5244-002-000
All,New Mexico,Sandoval,H5244-004-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H5244-004-000
All,New Mexico,Sandoval,H5244-005-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H5244-005-000
All,Nevada,Clark,H0978-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H0978-001-000
All,Nevada,Clark,H0978-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H0978-002-000
All,Nevada,Clark,H0978-010-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H0978-010-000
All,Nevada,Clark,H0978-011-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H0978-011-000
All,Nevada,Nye,H0978-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H0978-001-000
All,Nevada,Nye,H0978-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H0978-002-000
All,Texas,Bexar,H8902-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance Texas (HMO C-SNP) H8902-002-000
All,Texas,Bexar,H8902-009-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive Texas (HMO C-SNP) H8902-009-000
All,Texas,Bexar,H8902-010-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic Texas (HMO) H8902-010-000
All,Texas,Bexar,H8902-011-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice Texas (HMO) H8902-011-000
All,Texas,Fort Bend,H8902-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance Texas (HMO C-SNP) H8902-002-000
All,Texas,Fort Bend,H8902-009-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive Texas (HMO C-SNP) H8902-009-000
All,Texas,Fort Bend,H8902-010-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic Texas (HMO) H8902-010-000
All,Texas,Fort Bend,H8902-011-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice Texas (HMO) H8902-011-000
All,Texas,Harris,H8902-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance Texas (HMO C-SNP) H8902-002-000
All,Texas,Harris,H8902-009-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive Texas (HMO C-SNP) H8902-009-000
All,Texas,Harris,H8902-010-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic Texas (HMO) H8902-010-000
All,Texas,Harris,H8902-011-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice Texas (HMO) H8902-011-000
All,Texas,Montgomery,H8902-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance Texas (HMO C-SNP) H8902-002-000
All,Texas,Montgomery,H8902-009-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive Texas (HMO C-SNP) H8902-009-000
All,Texas,Montgomery,H8902-010-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic Texas (HMO) H8902-010-000
All,Texas,Montgomery,H8902-011-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice Texas (HMO) H8902-011-000
All,Washington,Pierce,H4026-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic WA (HMO) H4026-001-000
All,Washington,Pierce,H4026-002-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice WA (HMO) H4026-002-000
All,Washington,Spokane,H4026-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic WA (HMO) H4026-001-000
All,Washington,Spokane,H4026-002-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice WA (HMO) H4026-002-000
All,Washington,Thurston,H4026-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic WA (HMO) H4026-001-000
All,Washington,Thurston,H4026-002-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice WA (HMO) H4026-002-000
All,New York,Bronx,H2001-063-002.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-002
All,New York,Bronx,H2292-002-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F002 (PPO I-SNP) H2292-002-000
All,New York,Bronx,H2775-106-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Simple Open (PPO) H2775-106-000
All,New York,Bronx,H2775-111-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Giveback Open (PPO) H2775-111-000
All,New York,Bronx,H2775-112-000.pdf,Centene Corporation,Local PPO,Dual-Eligible,Wellcare Dual Access Open (PPO D-SNP) H2775-112-000
All,New York,Bronx,H2775-113-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Assist Open (PPO) H2775-113-000
All,New York,Bronx,H3312-002-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Signature (HMO) H3312-002-000
All,New York,Bronx,H3312-069-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Full Dual Care (HMO D-SNP) H3312-069-000
All,New York,Bronx,H3312-074-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Signature Care (HMO) H3312-074-000
All,New York,Bronx,H3312-090-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Partial Dual Care (HMO D-SNP) H3312-090-000
All,New York,Bronx,H3312-091-000.pdf,CVS Health Corporation,HMO,Chronic or Disabling Condition,Aetna Medicare Chronic Care (HMO C-SNP) H3312-091-000
All,New York,Bronx,H3330-038-000.pdf,"EmblemHealth, Inc.",HMO,Non-SNP,EmblemHealth VIP Gold Plus (HMO) H3330-038-000
All,New York,Bronx,H3359-001-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst 65 Plus Plan (HMO) H3359-001-000
All,New York,Bronx,H3359-019-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Increased Benefits Plan (HMO) H3359-019-000
All,New York,Bronx,H3359-021-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Life Improvement Plan (HMO D-SNP) H3359-021-000
All,New York,Bronx,H3359-034-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst CompleteCare (HMO D-SNP) H3359-034-000
All,New York,Bronx,H3359-038-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Connection Plan (HMO D-SNP) H3359-038-000
All,New York,Bronx,H3379-001-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Non-SNP,AARP Medicare Advantage from UHC NY-0005 (HMO-POS) H3379-001-000
All,New York,Bronx,H3379-060-000.pdf,"UnitedHealth Group, Inc.",HMO-POS *,Non-SNP,AARP Medicare Advantage Patriot No Rx NY-MA3 (HMO-POS) H3379-060-000
All,New York,Bronx,H3387-013-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Y001 (HMO-POS D-SNP) H3387-013-000
All,New York,Bronx,H3387-014-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-S002 (HMO-POS D-SNP) H3387-014-002
All,New York,Bronx,H3387-015-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Q001 (HMO-POS D-SNP) H3387-015-002
All,New York,Bronx,H3533-027-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus Giveback H3533-027 (HMO) H3533-027-000
All,New York,Bronx,H3533-034-002.pdf,Humana Inc.,HMO,Dual-Eligible,Humana Gold Plus SNP-DE H3533-034 (HMO D-SNP) H3533-034-002
All,New York,Bronx,H3533-035-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus H3533-035 (HMO) H3533-035-000
All,New York,Bronx,H4868-014-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Dual Access (HMO D-SNP) H4868-014-000
All,New York,Bronx,H4868-016-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Assist (HMO-POS) H4868-016-000
All,New York,Bronx,H4868-019-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Simple (HMO-POS) H4868-019-000
All,New York,Bronx,H5521-120-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite (PPO) H5521-120-000
All,New York,Bronx,H5521-121-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced (PPO) H5521-121-000
All,New York,Bronx,H5521-320-000.pdf,CVS Health Corporation,Local PPO *,Non-SNP,Aetna Medicare Eagle Giveback (PPO) H5521-320-000
All,New York,Bronx,H5521-457-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced Extra (PPO) H5521-457-000
